Province,2001 Average Temp,2002 Average Temp,2003 Average Temp,2004 Average Temp,2005 Average Temp,2006 Average Temp,2007 Average Temp,2008 Average Temp,2009 Average Temp,2010 Average Temp,2011 Average Temp,2012 Average Temp,2013 Average Temp,2014 Average Temp,2015 Average Temp,2016 Average Temp,2001 Average Rain,2002 Average Rain,2003 Average Rain,2004 Average Rain,2005 Average Rain,2006 Average Rain,2007 Average Rain,2008 Average Rain,2009 Average Rain,2010 Average Rain,2011 Average Rain,2012 Average Rain,2013 Average Rain,2014 Average Rain,2015 Average Rain,2016 Average Rain
Aceh,,,,,,,,,,21.324657534246604,21.01863013698631,21.08497267759561,21.143561643835632,21.329589041095886,20.188767123287665,20.442076502732238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4221.500000000002,3465.999999999999,3102.3,3191.5999999999995,3836.3999999999983,2996.8999999999996,2386.1000000000004
Bangka Belitung Islands,26.9336879432624,27.85694444444446,27.64862637362635,27.839071038251383,27.224301675977646,27.255219780219768,26.821643835616463,26.814207650273218,27.276098901098894,27.387945205479458,27.135616438356173,27.287431693989067,27.3695890410959,27.52438356164383,27.270136986301377,27.40136612021858,2757.2,1652.800000000001,2507.9,2073.0,2353.8999999999996,2002.9999999999998,3003.7000000000003,2271.6000000000004,1865.4000000000003,3909.4999999999995,3222.7000000000007,2359.4,3265.8999999999965,2115.0,2290.8999999999996,3882.499999999997
Banten,27.213150684931506,27.656438356164394,27.67260273972604,27.54316939890707,27.563287671232867,27.600273972602746,27.51534246575341,27.16857923497266,27.492602739726024,27.54273972602741,27.359726027397272,27.73743169398907,27.699452054794527,27.72273972602737,27.54931506849314,27.833060109289587,2459.296,2930.978999999999,1715.6649999999997,1957.9089999999994,2490.3759999999975,1710.4909999999998,3465.5920000000015,1937.8380000000006,1777.7390000000012,2674.3640000000005,1570.7809999999988,1589.5789999999997,2457.2119999999995,2237.0749999999985,1663.412999999999,2411.1859999999997
Bengkulu,26.81820728291315,27.118559556786696,27.28898305084749,27.499180327868885,27.28684931506849,27.055769230769233,26.657260273972625,26.5421917808219,26.648901098901096,26.154246575342455,26.026849315068493,26.104371584699447,26.070136986301396,26.316986301369877,24.195616438356165,24.32978142076501,2255.8,2526.7000000000016,2718.6,2813.799999999999,3757.5999999999985,2753.7000000000003,3247.9000000000015,3506.1999999999985,3477.0999999999995,4496.299999999999,2742.899999999998,3152.2999999999993,3523.199999999999,3301.699999999999,3685.8999999999987,4600.400000000002
Central Kalimantan,,,,,,,,,,27.186301369863013,26.856986301369872,27.074316939890682,27.149041095890414,27.245205479452036,26.950684931506853,27.195628415300536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4080.3000000000047,2771.6000000000013,2579.299999999999,3060.6999999999994,2573.9,3083.5999999999995,3802.999999999999
Central Sulawesi,28.35443037974683,11.4,24.7,28.657500000000006,28.99731343283584,29.1740524781341,29.040669856459335,28.760563380281692,29.43483146067415,22.16301369863015,22.887671232876706,22.87650273224043,23.00383561643836,23.183835616438365,24.572876712328778,24.797267759562885,433.09999999999985,0.0,0.0,296.20000000000005,2474.4,1728.3999999999994,1491.0,2440.499999999998,1844.0999999999995,3944.5,3599.799999999999,4371.899999999998,3078.1000000000004,3615.800000000001,2896.3999999999983,3885.5999999999985
East Java,27.874520547945206,28.068493150684933,28.22986301369864,28.142349726775976,28.412876712328796,28.29150684931504,28.21260273972603,27.79289617486339,28.055890410958916,27.18082191780822,26.684109589041107,26.960928961748646,27.321643835616452,27.53808219178082,27.416164383561657,27.805737704918066,2485.8,1456.3000000000006,2177.7,2576.8000000000006,2792.3999999999996,1984.1,2121.7,1536.4,2121.100000000001,3846.1999999999985,2571.399999999999,1609.9999999999995,2659.3999999999983,2205.600000000001,2794.4999999999955,3975.399999999996
East Kalimantan,,,,,,,,,,25.341095890410955,25.000000000000004,24.973770491803272,25.158356164383566,25.324383561643835,25.70986301369864,26.159836065573774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2810.4999999999986,2503.7999999999984,2537.1,2954.000000000001,2334.5,2781.1000000000004,3853.3000000000006
Gorontalo,27.0456043956044,27.516857142857127,27.46657458563538,27.56160220994476,27.05780821917809,27.067307692307676,26.838630136986318,26.682692307692314,27.29642857142858,28.266849315068498,27.94328767123289,27.886612021857914,28.023835616438333,28.13835616438358,26.65479452054794,27.098633879781403,1967.9000000000015,1063.8000000000002,1556.2000000000003,780.5000000000001,1328.0000000000002,1239.0000000000002,1830.3000000000004,2520.600000000001,1688.6,2848.4,2217.1999999999994,3084.7999999999984,2047.4000000000012,1696.4000000000003,1783.3000000000002,2491.100000000001
Jambi,,,,,,,,,,26.171506849315094,25.833698630136993,25.93715846994534,26.057260273972613,26.151232876712342,27.044657534246582,27.1363387978142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2828.899999999998,1929.9000000000012,1969.5000000000002,2205.2999999999993,1836.6,2046.5000000000007,3120.600000000001
Lampung,27.548888888888886,27.691233766233747,27.725068870523412,27.774590163934455,26.86520547945207,27.02005494505495,27.051506849315047,26.712602739726023,26.87465564738294,26.292602739726014,26.442739726027405,26.56393442622951,26.36027397260273,26.45397260273969,27.52547945205478,27.471311475409813,1629.7000000000005,714.6,1601.5999999999997,1646.9999999999998,1852.6,1725.3,2137.7000000000003,2141.9,1818.6999999999996,3144.1,2424.100000000001,2343.8000000000006,3251.2999999999984,2108.8000000000006,2303.7999999999993,3341.7999999999997
Maluku,27.351780821917806,27.662857142857128,27.498607242339812,27.328729281767934,27.534246575342465,27.23534246575343,26.985205479452052,26.574794520547943,27.073076923076915,27.235616438356164,26.572876712328757,26.570491803278703,26.787945205479463,26.630958904109587,25.173972602739706,25.638797814207653,2853.9999999999973,1073.1,1706.8000000000002,1953.6,2578.6,2669.2999999999997,2655.599999999999,4815.200000000002,2348.699999999998,3426.5999999999985,3764.7999999999984,4732.999999999999,3993.8999999999987,3119.3999999999996,2104.7000000000003,3733.1999999999985
